"pitcher","taggedpitchtype","relspeed","horzbreak","inducedvertbreak","spinrate","horzapprangle","vertapprangle","platelocside","platelocheight","session_date","pitchno","pitch_no_seq","plate_side_in","plate_side_in_clamped","plate_height_ft_clamped","in_pzr_zone"
"Pitcher X","Fastball","87.50826607","10.73011707","18.73090434","2164.433249","-1.393949196","-5.506568065","-0.645591556","1.847043875","2025-09-05",1,"1","-7.747098672","-7.747098672","1.847043875",1
"Pitcher X","Fastball","87.50826607","10.73011707","18.73090434","2164.433249","-1.393949196","-5.506568065","-0.645591556","1.847043875","2025-09-05",1,"2","-7.747098672","-7.747098672","1.847043875",1
"Pitcher X","Fastball","88.05128117","9.360458402","18.7550742","2233.086629","-1.955678171","-3.737790541","-0.970861578","3.291993194","2025-09-05",2,"3","-11.650338935999999","-11.650338935999999","3.291993194",0
"Pitcher X","Fastball","88.05128117","9.360458402","18.7550742","2233.086629","-1.955678171","-3.737790541","-0.970861578","3.291993194","2025-09-05",2,"4","-11.650338935999999","-11.650338935999999","3.291993194",0
"Pitcher X","Fastball","89.67325541","9.007036398","19.40097021","2204.122017","-0.753833916","-3.372273058","-0.502162169","3.861902315","2025-09-05",3,"5","-6.025946028","-6.025946028","3.861902315",0
"Pitcher X","Fastball","89.67325541","9.007036398","19.40097021","2204.122017","-0.753833916","-3.372273058","-0.502162169","3.861902315","2025-09-05",3,"6","-6.025946028","-6.025946028","3.861902315",0
"Pitcher X","Fastball","91.03589642","9.279885524","19.52756409","2183.498908","-0.825162128","-3.936121676","-0.762321306","3.101313369","2025-09-05",4,"7","-9.147855672","-9.147855672","3.101313369",1
"Pitcher X","Fastball","91.03589642","9.279885524","19.52756409","2183.498908","-0.825162128","-3.936121676","-0.762321306","3.101313369","2025-09-05",4,"8","-9.147855672","-9.147855672","3.101313369",1
"Pitcher X","Slider","79.42252471","-3.257956786","1.158230781","2422.095712","-3.366580972","-9.138981024","-1.528148594","0.301183775","2025-09-05",5,"9","-18.337783127999998","-18.337783127999998","0.301183775",0
"Pitcher X","Slider","79.42252471","-3.257956786","1.158230781","2422.095712","-3.366580972","-9.138981024","-1.528148594","0.301183775","2025-09-05",5,"10","-18.337783127999998","-18.337783127999998","0.301183775",0
"Pitcher X","Fastball","89.13660835","11.29810814","19.69843978","2285.189699","-1.694248526","-3.550827548","-0.370746056","3.275834656","2025-09-05",6,"11","-4.448952672","-4.448952672","3.275834656",1
"Pitcher X","Fastball","89.13660835","11.29810814","19.69843978","2285.189699","-1.694248526","-3.550827548","-0.370746056","3.275834656","2025-09-05",6,"12","-4.448952672","-4.448952672","3.275834656",1
"Pitcher X","Curveball","72.89958397","-12.56572983","-12.41226162","2418.440933","-1.864234192","-10.19551876","0.067467889","1.641096972","2025-09-05",7,"13","0.809614668","0.809614668","1.641096972",1
"Pitcher X","Curveball","72.89958397","-12.56572983","-12.41226162","2418.440933","-1.864234192","-10.19551876","0.067467889","1.641096972","2025-09-05",7,"14","0.809614668","0.809614668","1.641096972",1
"Pitcher X","Fastball","88.2082206","8.744623642","19.5300942","2253.949446","0.332130237","-5.974708903","0.389578822","1.370703292","2025-09-05",8,"15","4.674945864","4.674945864","1.370703292",1
"Pitcher X","Fastball","88.2082206","8.744623642","19.5300942","2253.949446","0.332130237","-5.974708903","0.389578822","1.370703292","2025-09-05",8,"16","4.674945864","4.674945864","1.370703292",1
"Pitcher X","Fastball","88.52019611","11.15294902","18.68789305","2282.846329","-0.061351642","-3.912829848","-0.015846403","3.161061997","2025-09-05",9,"17","-0.190156836","-0.190156836","3.161061997",1
"Pitcher X","Fastball","88.52019611","11.15294902","18.68789305","2282.846329","-0.061351642","-3.912829848","-0.015846403","3.161061997","2025-09-05",9,"18","-0.190156836","-0.190156836","3.161061997",1
"Pitcher X","Slider","77.68896229","-4.58581018","-0.144213631","2389.929025","-0.008194584","-7.801039192","0.893744485","2.040587682","2025-09-05",10,"19","10.72493382","10.72493382","2.040587682",1
"Pitcher X","Slider","77.68896229","-4.58581018","-0.144213631","2389.929025","-0.008194584","-7.801039192","0.893744485","2.040587682","2025-09-05",10,"20","10.72493382","10.72493382","2.040587682",1
"Pitcher X","Slider","76.44784734","-4.174499677","-1.222489458","2306.677858","-3.127597815","-9.555787678","-1.335014352","0.633480901","2025-09-05",11,"21","-16.020172224","-16.020172224","0.633480901",0
"Pitcher X","Slider","76.44784734","-4.174499677","-1.222489458","2306.677858","-3.127597815","-9.555787678","-1.335014352","0.633480901","2025-09-05",11,"22","-16.020172224","-16.020172224","0.633480901",0
"Pitcher X","Fastball","89.07935399","11.17332437","18.43163534","2243.97915","0.073768124","-3.320971706","0.143753425","3.838458951","2025-09-05",12,"23","1.7250410999999999","1.7250410999999999","3.838458951",0
"Pitcher X","Fastball","89.07935399","11.17332437","18.43163534","2243.97915","0.073768124","-3.320971706","0.143753425","3.838458951","2025-09-05",12,"24","1.7250410999999999","1.7250410999999999","3.838458951",0
"Pitcher X","Fastball","87.83862763","10.10908895","19.24418127","2327.675429","1.264416871","-2.32142346","1.080168186","4.537985824","2025-09-05",13,"25","12.962018232000002","12.962018232000002","4.537985824",0
"Pitcher X","Fastball","87.83862763","10.10908895","19.24418127","2327.675429","1.264416871","-2.32142346","1.080168186","4.537985824","2025-09-05",13,"26","12.962018232000002","12.962018232000002","4.537985824",0
"Pitcher X","Fastball","87.30603249","8.965576466","18.6739056","2181.790778","-0.938630494","-4.54350098","-0.480294967","2.767271519","2025-09-05",14,"27","-5.763539604","-5.763539604","2.767271519",1
"Pitcher X","Fastball","87.30603249","8.965576466","18.6739056","2181.790778","-0.938630494","-4.54350098","-0.480294967","2.767271519","2025-09-05",14,"28","-5.763539604","-5.763539604","2.767271519",1
"Pitcher X","Fastball","86.59669286","8.808024796","19.23048749","2273.043465","-1.516460169","-4.923690379","-1.277407974","2.248462528","2025-09-05",15,"29","-15.328895688","-15.328895688","2.248462528",0
"Pitcher X","Fastball","86.59669286","8.808024796","19.23048749","2273.043465","-1.516460169","-4.923690379","-1.277407974","2.248462528","2025-09-05",15,"30","-15.328895688","-15.328895688","2.248462528",0
"Pitcher X","Curveball","73.76898016","-11.21162664","-11.86621617","2388.155754","-4.384954283","-10.6431975","-1.629566162","1.207652366","2025-09-05",16,"31","-19.554793944","-19.554793944","1.207652366",0
"Pitcher X","Curveball","73.76898016","-11.21162664","-11.86621617","2388.155754","-4.384954283","-10.6431975","-1.629566162","1.207652366","2025-09-05",16,"32","-19.554793944","-19.554793944","1.207652366",0
"Pitcher X","Curveball","73.68883443","-12.57529569","-11.24023242","2423.914248","-3.929988677","-8.052236509","-0.904722789","3.420717684","2025-09-05",17,"33","-10.856673468","-10.856673468","3.420717684",1
"Pitcher X","Curveball","73.68883443","-12.57529569","-11.24023242","2423.914248","-3.929988677","-8.052236509","-0.904722789","3.420717684","2025-09-05",17,"34","-10.856673468","-10.856673468","3.420717684",1
"Pitcher X","Fastball","87.03924885","11.17150469","18.67411804","2233.789099","-0.455426554","-4.145680329","-0.00255608","2.717863995","2025-09-05",18,"35","-0.03067296","-0.03067296","2.717863995",1
"Pitcher X","Fastball","87.03924885","11.17150469","18.67411804","2233.789099","-0.455426554","-4.145680329","-0.00255608","2.717863995","2025-09-05",18,"36","-0.03067296","-0.03067296","2.717863995",1
"Pitcher X",NULL,"86.54729887","6.865988959","19.15773851","2249.619534","-0.446350719","-2.060659694","-0.337250713","4.941836212","2025-11-07",1,"37","-4.047008556","-4.047008556","4.941836212",0
"Pitcher X","Fastball","86.10679329","5.575916526","19.52933897","2289.644075","-0.008306378","-3.962005761","-0.312363763","2.850090569","2025-11-07",2,"38","-3.748365156","-3.748365156","2.850090569",1
"Pitcher X",NULL,"75.38779602","-7.552552977","-2.041929314","2535.967669","-3.692327244","-6.342401469","-0.464544198","4.203317736","2025-11-07",3,"39","-5.574530376","-5.574530376","4.203317736",0
"Pitcher X","Fastball","86.0298745","6.257311725","18.53021638","2225.58142","-1.586357192","-3.248725342","0.033691975","3.583518133","2025-11-07",4,"40","0.4043037","0.4043037","3.583518133",1
"Pitcher X","Fastball","88.58139649","4.803789201","18.61819782","2266.809792","-0.428364319","-4.518896442","-0.569607766","2.206696209","2025-11-07",5,"41","-6.835293192","-6.835293192","2.206696209",1
"Pitcher X","Slider","75.76869754","-9.881791068","-4.14194009","2573.878365","-3.415406937","-9.85625569","-0.313118072","1.254733127","2025-11-07",6,"42","-3.7574168640000005","-3.7574168640000005","1.254733127",0
"Pitcher X","Slider","75.49119556","-10.11273237","-2.682800896","2497.717016","-2.34142602","-7.169087007","0.305833405","3.2968521","2025-11-07",7,"43","3.67000086","3.67000086","3.2968521",1
"Pitcher X","Fastball","86.65569397","7.649580042","18.50678445","2297.16285","-1.377305358","-4.677843787","-0.321162523","2.490643843","2025-11-07",8,"44","-3.853950276","-3.853950276","2.490643843",1
"Pitcher X",NULL,"87.21075134","7.287150371","18.45111502","2308.383515","-0.658671523","-2.43848969","0.282715375","4.110085453","2025-11-07",9,"45","3.3925845","3.3925845","4.110085453",0
"Pitcher X","Fastball","87.46699368","8.182847214","17.53150284","2348.386536","-1.721174214","-5.491397034","-0.553592683","1.452209785","2025-11-07",10,"46","-6.643112196","-6.643112196","1.452209785",1
"Pitcher X","Fastball","86.99542668","7.791385832","18.75125526","2313.751007","1.017612305","-4.683423405","1.286650257","2.331029141","2025-11-07",11,"47","15.439803084000001","15.439803084000001","2.331029141",0
"Pitcher X","Fastball","86.11871088","6.375368039","18.45593321","2303.142363","-2.084183101","-2.623806631","-1.045315499","4.027890931","2025-11-07",12,"48","-12.543785988","-12.543785988","4.027890931",0
"Pitcher X","Fastball","86.95726344","8.248190761","18.44962916","2285.786647","0.375168669","-3.421189757","0.879740153","3.319196568","2025-11-07",13,"49","10.556881835999999","10.556881835999999","3.319196568",1
"Pitcher X","Fastball","86.91120722","8.491173057","18.58947759","2312.72582","-0.782552732","-3.117364379","-0.447435458","3.59275263","2025-11-07",14,"50","-5.369225496","-5.369225496","3.59275263",1
"Pitcher X","Fastball","87.37676809","8.05723859","17.54214234","2274.840238","-0.374510901","-3.557632511","-0.098138605","3.444412454","2025-11-07",15,"51","-1.17766326","-1.17766326","3.444412454",1
"Pitcher X","Slider","77.69540548","-8.798394458","-0.894474098","2557.770416","-3.070961337","-5.158518663","-0.364144143","4.489727536","2025-11-07",16,"52","-4.369729716","-4.369729716","4.489727536",0
"Pitcher X","Slider","79.29668133","-7.855594325","-1.321234018","2506.559525","-2.933137365","-8.663668468","-0.542672948","0.953766256","2025-11-07",17,"53","-6.512075376","-6.512075376","0.953766256",0
